<--- Total number of atoms
                  30
<--- *** The following line is ignored ***
 
<--- Element, atomic mass, coordinates, group, dissipation, temperature, (next)
   O     1.6582209501E+03    5.0115365009E+00    2.9400918662E+00    4.0253929080E+00    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    5.8463136564E+00    2.7177818494E+00    3.5260725651E+00    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    4.5204438488E+00    3.6090428773E+00    3.4788392593E+00    1    0.0000000000E+00    0.0000000000E+00
   O     1.6582209501E+03    9.4245090498E-01    1.1140243769E+00    4.1590258664E+00    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    1.7004555063E+00    1.3494122834E+00    4.8103072074E+00    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    1.2544391708E-01    1.0492169275E+00    4.6570861724E+00    1    0.0000000000E+00    0.0000000000E+00
   O     1.6582209501E+03    3.2559018286E-01    2.6498143850E+00    8.2869850480E-01    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    5.5129145019E+00    3.0674331700E+00    4.8778889007E-01    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    7.8070284814E-01    3.2917261667E+00    1.4750525403E+00    1    0.0000000000E+00    0.0000000000E+00
   O     1.6582209501E+03    5.7950111766E+00    1.9726033020E-01    5.7594482955E-01    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    4.7832359005E-01    8.9246433570E-01    4.8421961676E-01    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    4.9424631858E+00    6.6634594855E-01    5.3538367336E-01    1    0.0000000000E+00    0.0000000000E+00
   O     1.6582209501E+03    2.7468974809E+00    2.2022842257E+00    2.1421020187E+00    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    1.8869842728E+00    2.2066552297E+00    2.5636652524E+00    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    3.1256652906E+00    3.1242636929E+00    2.1211903967E+00    1    0.0000000000E+00    0.0000000000E+00
   O     1.6582209501E+03    3.4176470207E+00    1.2868311139E+00    5.6712035269E+00    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    3.1575260794E+00    1.7857037437E+00    4.3830447889E-01    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    3.8561278204E+00    1.8915775692E+00    5.0176868582E+00    1    0.0000000000E+00    0.0000000000E+00
   O     1.6582209501E+03    9.2745315496E-01    4.6378292043E+00    2.6324413348E+00    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    1.6763068948E+00    5.1591427037E+00    2.4066522886E+00    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    1.7544622909E-01    5.2214182470E+00    2.8040628463E+00    1    0.0000000000E+00    0.0000000000E+00
   O     1.6582209501E+03    4.0471899276E+00    4.1102755226E+00    7.3089101195E-01    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    3.3715977673E+00    4.2446988416E+00    3.7126386306E-02    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    4.1621858401E+00    4.9719301034E+00    1.1053122977E+00    1    0.0000000000E+00    0.0000000000E+00
   O     1.6582209501E+03    4.4487307502E+00    5.6795413177E+00    3.6704132113E+00    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    3.7670718956E+00    3.1450786066E-01    3.3537984709E+00    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    4.6203875476E+00    5.7714966407E+00    4.6315818495E+00    1    0.0000000000E+00    0.0000000000E+00
   O     1.6582209501E+03    1.7777757640E+00    4.4260925203E+00    5.3044379485E+00    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    1.5592770694E+00    5.2508290285E+00    4.8267633711E+00    1    0.0000000000E+00    0.0000000000E+00
   H     1.0446562367E+02    1.0733945580E+00    4.3035974073E+00    5.9435021943E+00    1    0.0000000000E+00    0.0000000000E+00
<--- Velocities
    -6.4395210474E-04   -5.0255499047E-03    3.1419892706E-03
     2.7786122401E-02    7.9383117410E-03   -1.2911320127E-03
    -5.6778308941E-04    1.8269794870E-02    3.9254400506E-04
    -5.1704399322E-04    2.7678625596E-03   -3.6506884141E-03
    -4.5970745394E-03    1.0483758387E-02    4.6278926195E-03
     1.0014938436E-02    8.2446751276E-03   -2.9268714547E-03
    -4.0266282488E-03   -3.8463637467E-03    4.6907843185E-03
    -7.8319108030E-03    1.7303839258E-02    2.0652726560E-02
    -4.3767638508E-03   -1.4782847883E-02    5.5600957060E-03
    -8.9129219859E-04   -1.6633769132E-04    1.0920947182E-03
     7.6781848722E-03   -5.4537786539E-02    1.3884112560E-02
     1.2751971102E-02    8.6738737167E-03    2.5740324048E-02
     2.6315241230E-03    7.9082957255E-04   -5.9039215100E-04
     1.1335016026E-02    8.7618701041E-03   -3.1122824423E-03
     7.3135693798E-03    2.1758234427E-02    7.5786105471E-03
    -2.1804285192E-03    2.6641195050E-03   -5.7839674259E-03
     1.0885008179E-03   -2.7982173773E-02   -2.1076742734E-03
     1.3840088197E-02   -9.8591868086E-03    1.7623198601E-02
     4.0470428396E-03    4.5495123127E-03    9.6869054931E-04
     1.9862843123E-02   -3.4295389416E-04   -2.3294857270E-03
     7.0589147188E-03    2.8186588143E-02    3.0225795050E-02
     1.9130562048E-03    3.3838217196E-03   -2.6901239871E-03
    -3.9079601270E-03   -2.9588381173E-02    9.2482937206E-03
    -5.4734747373E-03   -1.8262935993E-03   -4.2560148238E-02
    -8.3513465302E-04   -2.7789995140E-03    3.4613609834E-03
    -7.0762639470E-03    3.0757386460E-02    4.2444064805E-04
    -6.2483931221E-03    1.6313488365E-02    1.0697069917E-02
    -3.5290430236E-03    4.2514408439E-03   -4.7636219955E-04
     8.1163241364E-03   -7.0894059187E-03   -4.6394217860E-03
     2.1628537157E-02    2.4207227999E-02   -8.7196477919E-03
<--- Forces
     5.3271371618E-02    2.6890312514E-01   -8.9645256821E-01
    -8.0732495333E-01    2.9016711158E-01    5.1287863942E-01
     5.2962073733E-01   -4.2440317204E-01    5.3243858993E-01
     2.4702531764E+00    2.7862072412E-01    4.1985076798E-01
    -1.3175556988E+00   -3.6963539969E-01   -1.0422391378E+00
    -6.2534653402E-01   -2.3187455573E-02    5.5382131018E-01
     1.2826494059E+00    7.1643869014E-01    9.2763588635E-01
    -3.7854439397E-01    3.3966909870E-01    1.1167236821E-02
    -1.0016759337E+00   -7.2735780716E-01   -8.4374100756E-01
     2.7262532403E-01   -7.2101565245E-01   -2.0182295787E-01
    -5.3525224388E-02    8.9277487494E-02    2.9400204532E-01
    -2.5430116194E-01    2.6166334487E-01   -3.5724960974E-02
     1.3210750846E+00    4.6916152750E-01   -1.3619273244E-01
    -7.7202565852E-01    6.9037929163E-02    4.9344061723E-01
    -4.7141060124E-01   -8.4649266039E-01   -5.9017530296E-02
     3.9120889283E-01   -8.8748542729E-01   -1.9776939877E+00
    -4.7947460872E-01    1.0150191515E+00    1.4405109591E+00
    -5.9395522862E-02    1.6730375141E-03    3.7792283373E-01
    -6.9850271549E-01   -1.5025241765E+00    2.4629657930E-01
     1.1599969330E+00    1.1226256438E+00   -3.5814196673E-01
    -3.7477265787E-01    3.9081112441E-01    5.3644336394E-02
    -2.4006012395E-01   -9.7357191123E-01   -1.7736331593E-01
    -3.4691270963E-01   -1.7557751748E-01   -3.5136205456E-01
     4.6354999811E-01    1.1731314890E+00    6.5921213467E-01
    -1.9525957648E-01   -4.2746097899E-02   -3.8301740322E-01
     4.4409914953E-01   -1.6811599280E-01    5.2307855843E-01
    -3.6155226194E-01    1.6045297981E-01   -2.9986489436E-01
     6.4798251824E-01    4.7842095264E-01   -6.7463678409E-01
     1.5293385897E-02   -8.5870975616E-02   -5.2876460825E-02
    -6.1397519479E-01   -1.7704019059E-01    4.4426168457E-01
 <--- shear_dx
     0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
 <--- cell
