 <--- Total number of atoms
          30
 <--- Number of occupied orbitals
 -1.00000000000000000     
 <--- Element, atomic mass, coordinates
   O     1.5999400139E+01    4.8893744358E+00    3.7346661789E+00    4.6423979951E+00    1    0.0000000000E+00    0.0000000000E+00         1         2
   H     1.0079400539E+00    5.8801382220E+00    3.6368678992E+00    4.5484692117E+00    1    0.0000000000E+00    0.0000000000E+00         2         3
   H     1.0079400539E+00    4.5700736741E+00    4.4756664198E+00    4.0516648350E+00    1    0.0000000000E+00    0.0000000000E+00         3
   O     1.5999400139E+01    5.9966273827E+00    8.5247846207E-01    3.5292180479E+00    1    0.0000000000E+00    0.0000000000E+00         4         5
   H     1.0079400539E+00    2.6001012509E-01    7.4188113835E-01    4.4875487649E+00    1    0.0000000000E+00    0.0000000000E+00         5         6
   H     1.0079400539E+00    8.1835212669E-01    9.1905464469E-01    2.9632356656E+00    1    0.0000000000E+00    0.0000000000E+00         6
   O     1.5999400139E+01    1.9637917913E+00    2.2479489695E+00    1.6741417182E+00    1    0.0000000000E+00    0.0000000000E+00         7         8
   H     1.0079400539E+00    1.8546868858E+00    3.2401981810E+00    1.6146638076E+00    1    0.0000000000E+00    0.0000000000E+00         8         9
   H     1.0079400539E+00    1.4791955378E+00    1.8132266377E+00    9.1507455036E-01    1    0.0000000000E+00    0.0000000000E+00         9
   O     1.5999400139E+01    2.0743101009E-01    7.4276902735E-01    2.0651967123E-01    1    0.0000000000E+00    0.0000000000E+00        10        11
   H     1.0079400539E+00    5.4156996555E+00    1.2974170152E+00    4.6250223252E-01    1    0.0000000000E+00    0.0000000000E+00        11        12
   H     1.0079400539E+00    1.8379254445E-01    5.8771869179E+00    7.0672846244E-01    1    0.0000000000E+00    0.0000000000E+00        12
   O     1.5999400139E+01    4.6526138502E+00    2.4567596986E+00    1.7579429872E+00    1    0.0000000000E+00    0.0000000000E+00        13        14
   H     1.0079400539E+00    3.6930712109E+00    2.1791008638E+00    1.7112151076E+00    1    0.0000000000E+00    0.0000000000E+00        14        15
   H     1.0079400539E+00    5.1164492450E+00    1.9339690293E+00    2.4731678767E+00    1    0.0000000000E+00    0.0000000000E+00        15
   O     1.5999400139E+01    3.0412800874E+00    1.5583698153E+00    4.8155748049E+00    1    0.0000000000E+00    0.0000000000E+00        16        17
   H     1.0079400539E+00    2.2658483996E+00    2.1757501424E+00    4.6831088496E+00    1    0.0000000000E+00    0.0000000000E+00        17        18
   H     1.0079400539E+00    3.8781636621E+00    2.0938945356E+00    4.9288848061E+00    1    0.0000000000E+00    0.0000000000E+00        18
   O     1.5999400139E+01    2.3786631617E-01    4.6424989375E+00    1.8486094492E+00    1    0.0000000000E+00    0.0000000000E+00        19        20
   H     1.0079400539E+00    1.6372038871E-01    4.8900311442E+00    2.8146478481E+00    1    0.0000000000E+00    0.0000000000E+00        20        21
   H     1.0079400539E+00    5.6337754985E+00    3.8693871590E+00    1.6552898638E+00    1    0.0000000000E+00    0.0000000000E+00        21
   O     1.5999400139E+01    3.4918467747E+00    5.2060146288E+00    5.8424121959E-01    1    0.0000000000E+00    0.0000000000E+00        22        23
   H     1.0079400539E+00    3.4669178157E+00    1.8307595699E-02    1.5245792488E-03    1    0.0000000000E+00    0.0000000000E+00        23        24
   H     1.0079400539E+00    4.1076203603E+00    4.5273679920E+00    1.8391431114E-01    1    0.0000000000E+00    0.0000000000E+00        24
   O     1.5999400139E+01    3.1717353545E+00    5.2436603370E+00    3.2765298452E+00    1    0.0000000000E+00    0.0000000000E+00        25        26
   H     1.0079400539E+00    3.1300218293E+00    2.1176758778E-01    3.5235689771E+00    1    0.0000000000E+00    0.0000000000E+00        26        27
   H     1.0079400539E+00    3.2829290954E+00    5.1567606082E+00    2.2865377295E+00    1    0.0000000000E+00    0.0000000000E+00        27
   O     1.5999400139E+01    1.5481736111E+00    4.0744521320E+00    4.9447529991E+00    1    0.0000000000E+00    0.0000000000E+00        28        29
   H     1.0079400539E+00    1.6852006798E+00    4.6777378999E+00    5.7304182362E+00    1    0.0000000000E+00    0.0000000000E+00        29        30
   H     1.0079400539E+00    2.2163385589E+00    4.2953885363E+00    4.2343005322E+00    1    0.0000000000E+00    0.0000000000E+00        30
 <--- Velocities
    -1.4033656556E-02    4.4796566649E-02    3.2691261769E-02
    -4.6773513493E-02   -6.3563056851E-02   -1.9982617400E-01
    -8.1170860632E-02    3.3616932691E-02    5.4956558235E-02
     7.2136501105E-02    1.0635431998E-01   -3.8399202092E-02
     6.9211711142E-02   -6.6877998063E-02   -5.7587454362E-02
     7.4287814918E-02   -1.2060880720E-01   -6.1973347203E-02
     1.3830507694E-02    3.1314427931E-02    2.5709223247E-02
     7.9875725477E-02    4.9578094703E-02    2.0924377574E-01
    -2.0117824041E-01    1.9107627923E-01    7.1476436942E-02
    -2.1050060105E-02   -8.4661728818E-04   -9.6505903030E-03
     8.6738637518E-02    5.0424681006E-02    2.1263865028E-01
    -1.1360319011E-01   -1.3759447882E-01   -2.5065858247E-01
     4.6077212261E-03   -7.9190169834E-03   -2.7984559709E-02
    -5.8337469812E-02    2.0572169754E-01   -4.8856541776E-03
    -9.7683561323E-02   -1.0192249491E-01   -3.0358391693E-02
     3.0185015257E-02   -7.7504874366E-02   -9.5819572988E-03
    -5.9822355162E-02   -1.3524841141E-01    2.4818120364E-01
     1.5011382203E-02   -1.3070004182E-02   -2.0204424066E-01
    -4.9117422325E-02   -8.4416935697E-02    1.7718099072E-02
    -2.1485888407E-01   -2.2887584693E-02   -1.0768916004E-02
     7.2268631545E-02   -1.7218978893E-01   -1.0576881273E-02
     3.2972426089E-02   -8.4136151419E-03    1.5060189141E-02
    -1.0751842988E-01   -9.4757276408E-02   -9.9290514771E-02
    -5.0676417684E-02   -6.1146102026E-02   -2.4212773184E-02
    -2.9495386949E-03    3.4538268352E-02    6.0388726989E-03
    -2.4394411651E-01    6.6780023378E-02   -1.6100433981E-01
     1.8318142201E-01   -1.0617366341E-01    3.9296134031E-02
    -1.5744680551E-02   -1.0307149939E-02    6.9412668355E-03
    -5.6480374229E-02    1.3679819421E-02   -4.3728452204E-03
    -5.5479196136E-02    4.7130702184E-02   -1.2566157882E-02
 <--- Forces
     2.9053311179E+00    2.3106464259E+00   -2.5159968621E+00
    -3.3836496944E+00    1.9559917103E-01    8.8603433870E-01
     3.8057901764E-01   -2.8602176054E+00    2.2003478218E+00
     4.7671895913E+00   -1.1981048455E-01    1.1093318978E+00
    -1.3836815634E+00    4.6632362042E-01   -3.0132230649E+00
    -3.2866673854E+00   -8.2876319403E-02    1.9018897474E+00
    -2.2325975405E+00    2.4535992671E+00   -3.1141347178E+00
     4.3114429171E-01   -3.7801271600E+00    4.9760181461E-01
     1.7147427594E+00    1.1542748738E+00    2.8247189483E+00
    -3.3077503724E+00   -8.9583676049E-01    2.4214406566E+00
     3.1349141390E+00   -1.7250515898E+00   -8.8992986819E-01
     3.4057910440E-01    2.7628046708E+00   -1.4973702606E+00
    -1.6910546857E+00   -3.2773287116E+00    2.2490580679E+00
     3.0408996719E+00    1.4063029035E+00    8.6578523892E-02
    -1.4337890016E+00    1.8325472565E+00   -2.2969805187E+00
     1.9579998547E-01    4.3858349830E+00   -4.0576134949E-02
     2.9133346583E+00   -2.3795027855E+00    6.0142108193E-01
    -2.9858509861E+00   -1.8523868306E+00   -6.1669848356E-01
    -2.3416202940E+00   -2.1352596578E+00    3.2477861200E+00
     4.9846731608E-01   -5.6035142863E-01   -3.9764799875E+00
     1.9909206803E+00    2.4477619492E+00    5.0514835805E-01
     2.4005763116E+00    9.0196048644E-01   -3.7790244467E+00
    -2.5048090291E-01   -2.8830953699E+00    2.2627093386E+00
    -2.3523756711E+00    2.2060724051E+00    1.4746068151E+00
     3.4182764882E-01    3.7986262049E+00   -3.1973689830E+00
     2.0199751018E-01   -3.5137476942E+00   -3.9607680075E-01
    -3.6589313216E-01    9.8712571698E-02    3.1322765030E+00
     2.4295759043E+00    2.6665655745E+00    6.0242892585E-01
    -5.1199795187E-01   -2.4758155029E+00   -2.8860855833E+00
    -2.1604705268E+00   -5.4622446315E-01    2.2165667522E+00
 <--- shear_dx
     0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
 <--- cell
     6.0000000000E+00    0.0000000000E+00    0.0000000000E+00
     0.0000000000E+00    6.0000000000E+00    0.0000000000E+00
     0.0000000000E+00    0.0000000000E+00    6.0000000000E+00
 <--- charges
